model,year_month,RMSE,MAE,MAPE,R2,WAPE,AUC_ROC,F1,Precision,Recall,Accuracy,weather
naive,2025-01,1374.5981,611.5922,12.7117,0.7492,13.4936,0.7779,0.6667,0.6497,0.6846,0.8229,Yes
naive,2025-02,977.4642,455.2934,9.7703,0.8112,10.3917,0.7712,0.6784,0.6947,0.6628,0.8162,Yes
naive,2025-03,1521.1095,859.8768,19.0106,0.5271,19.2503,0.7479,0.6554,0.6523,0.6585,0.7806,Yes
naive,2025-04,2005.7422,1165.5737,25.7008,0.605,22.4017,0.7591,0.6425,0.6182,0.6688,0.801,Yes
naive,2025-05,2328.0003,1441.5135,64.7716,0.361,34.9056,0.6734,0.5223,0.5423,0.5037,0.7517,Yes
naive,2025-06,2343.7654,1435.9519,45.3439,0.3244,36.7798,0.6589,0.5145,0.5189,0.5102,0.7215,Yes
naive,2025-07,1584.2422,881.6524,35.0246,0.6308,21.0461,0.681,0.5413,0.5292,0.554,0.7369,Yes
naive,2025-08,1470.1963,841.9583,54.6928,0.7176,21.0429,0.7045,0.5706,0.5699,0.5713,0.7648,Yes
naive,2025-09,1738.4099,1004.2405,51.4707,0.5843,28.0546,0.7477,0.6258,0.6305,0.6211,0.8094,Yes
naive,2025-10,1350.9289,822.8393,96.2238,0.4258,30.8293,0.6975,0.5654,0.5713,0.5597,0.7577,Yes
naive,2025-11,1177.4899,686.0716,27.9466,0.6764,22.3536,0.7699,0.6654,0.6608,0.67,0.8149,Yes
naive,2025-12,1054.9643,559.5372,13.6966,0.7689,14.2754,0.7718,0.6997,0.7118,0.688,0.7984,Yes
naive,2026-01,1209.4642,600.3533,15.8066,0.7036,15.5352,0.7629,0.676,0.6807,0.6713,0.7967,Yes
naive,2026-02,886.4755,462.5325,11.2724,0.7725,12.9143,0.7658,0.6847,0.6809,0.6886,0.7924,Yes
naive,2026-03,2671.1687,1696.1856,38.6014,-0.1732,40.3874,0.7223,0.6255,0.6179,0.6333,0.7534,Yes
naive,2026-04,2656.3505,1730.2783,54.4877,-0.2754,45.7289,0.7083,0.5963,0.6014,0.5912,0.7531,Yes
ridge,2025-01,1083.9763,590.7537,13.5396,0.8441,13.0338,0.828,0.7344,0.7018,0.7701,0.8559,Yes
